

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 30 20:12:52 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  3712                           ;LCD.c: 14:     c = (uint8_t)((c*1.9607)/100);
  3713  0A69  0864               	movf	CENTENA@c,w
  3714  0A6A  00DF               	movwf	??_CENTENA
  3715  0A6B  01E0               	clrf	??_CENTENA+1
  3716  0A6C  01E1               	clrf	??_CENTENA+2
  3717  0A6D  01E2               	clrf	??_CENTENA+3
  3718  0A6E  0862               	movf	??_CENTENA+3,w
  3719  0A6F  00F3               	movwf	___xxtofl@val+3
  3720  0A70  0861               	movf	??_CENTENA+2,w
  3721  0A71  00F2               	movwf	___xxtofl@val+2
  3722  0A72  0860               	movf	??_CENTENA+1,w
  3723  0A73  00F1               	movwf	___xxtofl@val+1
  3724  0A74  085F               	movf	??_CENTENA,w
  3725  0A75  00F0               	movwf	___xxtofl@val
  3726  0A76  3001               	movlw	1
  3727  0A77  120A  158A  23C8  120A  158A  	fcall	___xxtofl
  3728  0A7C  0873               	movf	?___xxtofl+3,w
  3729  0A7D  1283               	bcf	3,5	;RP0=0, select bank0
  3730  0A7E  1303               	bcf	3,6	;RP1=0, select bank0
  3731  0A7F  00A7               	movwf	___flmul@a+3
  3732  0A80  0872               	movf	?___xxtofl+2,w
  3733  0A81  00A6               	movwf	___flmul@a+2
  3734  0A82  0871               	movf	?___xxtofl+1,w
  3735  0A83  00A5               	movwf	___flmul@a+1
  3736  0A84  0870               	movf	?___xxtofl,w
  3737  0A85  00A4               	movwf	___flmul@a
  3738  0A86  303F               	movlw	63
  3739  0A87  00A3               	movwf	___flmul@b+3
  3740  0A88  30FA               	movlw	250
  3741  0A89  00A2               	movwf	___flmul@b+2
  3742  0A8A  30F8               	movlw	248
  3743  0A8B  00A1               	movwf	___flmul@b+1
  3744  0A8C  3038               	movlw	56
  3745  0A8D  00A0               	movwf	___flmul@b
  3746  0A8E  120A  118A  2493  120A  158A  	fcall	___flmul
  3747  0A93  1283               	bcf	3,5	;RP0=0, select bank0
  3748  0A94  1303               	bcf	3,6	;RP1=0, select bank0
  3749  0A95  0823               	movf	?___flmul+3,w
  3750  0A96  00C1               	movwf	___fldiv@b+3
  3751  0A97  0822               	movf	?___flmul+2,w
  3752  0A98  00C0               	movwf	___fldiv@b+2
  3753  0A99  0821               	movf	?___flmul+1,w
  3754  0A9A  00BF               	movwf	___fldiv@b+1
  3755  0A9B  0820               	movf	?___flmul,w
  3756  0A9C  00BE               	movwf	___fldiv@b
  3757  0A9D  3042               	movlw	66
  3758  0A9E  00BD               	movwf	___fldiv@a+3
  3759  0A9F  30C8               	movlw	200
  3760  0AA0  00BC               	movwf	___fldiv@a+2
  3761  0AA1  3000               	movlw	0
  3762  0AA2  00BB               	movwf	___fldiv@a+1
  3763  0AA3  3000               	movlw	0
  3764  0AA4  00BA               	movwf	___fldiv@a
  3765  0AA5  120A  118A  201E  120A  158A  	fcall	___fldiv
  3766  0AAA  1283               	bcf	3,5	;RP0=0, select bank0
  3767  0AAB  1303               	bcf	3,6	;RP1=0, select bank0
  3768  0AAC  083D               	movf	?___fldiv+3,w
  3769  0AAD  00D7               	movwf	___fltol@f1+3
  3770  0AAE  083C               	movf	?___fldiv+2,w
  3771  0AAF  00D6               	movwf	___fltol@f1+2
  3772  0AB0  083B               	movf	?___fldiv+1,w
  3773  0AB1  00D5               	movwf	___fltol@f1+1
  3774  0AB2  083A               	movf	?___fldiv,w
  3775  0AB3  00D4               	movwf	___fltol@f1
  3776  0AB4  120A  158A  22C1  120A  158A  	fcall	___fltol
  3777  0AB9  1283               	bcf	3,5	;RP0=0, select bank0
  3778  0ABA  1303               	bcf	3,6	;RP1=0, select bank0
  3779  0ABB  0854               	movf	?___fltol,w
  3780  0ABC  00E3               	movwf	??_CENTENA+4
  3781  0ABD  0863               	movf	??_CENTENA+4,w
  3782  0ABE  00E4               	movwf	CENTENA@c
  3783  0ABF                     l2146:
  3784                           
  3785                           ;LCD.c: 15:     return c;
  3786  0ABF  0864               	movf	CENTENA@c,w
  3787  0AC0                     l76:
  3788  0AC0  0008               	return
  3789  0AC1                     __end_of_CENTENA:
  3790                           
  3791                           	psect	text14
  3792  0BC8                     __ptext14:	
  3793 ;; *************** function ___xxtofl *****************
  3794 ;; Defined at:
  3795 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  3796 ;; Parameters:    Size  Location     Type
  3797 ;;  sign            1    wreg     unsigned char 
  3798 ;;  val             4    0[COMMON] long 
  3799 ;; Auto vars:     Size  Location     Type
  3800 ;;  sign            1    8[COMMON] unsigned char 
  3801 ;;  arg             4   10[COMMON] unsigned long 
  3802 ;;  exp             1    9[COMMON] unsigned char 
  3803 ;; Return value:  Size  Location     Type
  3804 ;;                  4    0[COMMON] unsigned char 
  3805 ;; Registers used:
  3806 ;;		wreg, status,2, status,0
  3807 ;; Tracked objects:
  3808 ;;		On entry : 0/0
  3809 ;;		On exit  : 0/0
  3810 ;;		Unchanged: 0/0
  3811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3812 ;;      Params:         4       0       0       0       0
  3813 ;;      Locals:         6       0       0       0       0
  3814 ;;      Temps:          4       0       0       0       0
  3815 ;;      Totals:        14       0       0       0       0
  3816 ;;Total ram usage:       14 bytes
  3817 ;; Hardware stack levels used: 1
  3818 ;; This function calls:
  3819 ;;		Nothing
  3820 ;; This function is called by:
  3821 ;;		_CENTENA
  3822 ;;		_DECENA
  3823 ;;		_UNIDAD
  3824 ;; This function uses a non-reentrant model
  3825 ;;
  3826                           
  3827  0BC8                     ___xxtofl:	
  3828                           ;psect for function ___xxtofl
  3829                           
  3830                           
  3831                           ;incstack = 0
  3832                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3833                           ;___xxtofl@sign stored from wreg
  3834  0BC8  00F8               	movwf	___xxtofl@sign
  3835  0BC9                     l2100:
  3836  0BC9  0878               	movf	___xxtofl@sign,w
  3837  0BCA  1903               	btfsc	3,2
  3838  0BCB  2BCD               	goto	u2841
  3839  0BCC  2BCE               	goto	u2840
  3840  0BCD                     u2841:
  3841  0BCD  2BE2               	goto	l2106
  3842  0BCE                     u2840:
  3843  0BCE                     l2102:
  3844  0BCE  1FF3               	btfss	___xxtofl@val+3,7
  3845  0BCF  2BD1               	goto	u2851
  3846  0BD0  2BD2               	goto	u2850
  3847  0BD1                     u2851:
  3848  0BD1  2BE2               	goto	l2106
  3849  0BD2                     u2850:
  3850  0BD2                     l2104:
  3851  0BD2  0970               	comf	___xxtofl@val,w
  3852  0BD3  00FA               	movwf	___xxtofl@arg
  3853  0BD4  0971               	comf	___xxtofl@val+1,w
  3854  0BD5  00FB               	movwf	___xxtofl@arg+1
  3855  0BD6  0972               	comf	___xxtofl@val+2,w
  3856  0BD7  00FC               	movwf	___xxtofl@arg+2
  3857  0BD8  0973               	comf	___xxtofl@val+3,w
  3858  0BD9  00FD               	movwf	___xxtofl@arg+3
  3859  0BDA  0AFA               	incf	___xxtofl@arg,f
  3860  0BDB  1903               	skipnz
  3861  0BDC  0AFB               	incf	___xxtofl@arg+1,f
  3862  0BDD  1903               	skipnz
  3863  0BDE  0AFC               	incf	___xxtofl@arg+2,f
  3864  0BDF  1903               	skipnz
  3865  0BE0  0AFD               	incf	___xxtofl@arg+3,f
  3866  0BE1  2BEA               	goto	l657
  3867  0BE2                     l2106:
  3868  0BE2  0873               	movf	___xxtofl@val+3,w
  3869  0BE3  00FD               	movwf	___xxtofl@arg+3
  3870  0BE4  0872               	movf	___xxtofl@val+2,w
  3871  0BE5  00FC               	movwf	___xxtofl@arg+2
  3872  0BE6  0871               	movf	___xxtofl@val+1,w
  3873  0BE7  00FB               	movwf	___xxtofl@arg+1
  3874  0BE8  0870               	movf	___xxtofl@val,w
  3875  0BE9  00FA               	movwf	___xxtofl@arg
  3876  0BEA                     l657:
  3877  0BEA  0873               	movf	___xxtofl@val+3,w
  3878  0BEB  0472               	iorwf	___xxtofl@val+2,w
  3879  0BEC  0471               	iorwf	___xxtofl@val+1,w
  3880  0BED  0470               	iorwf	___xxtofl@val,w
  3881  0BEE  1D03               	skipz
  3882  0BEF  2BF1               	goto	u2861
  3883  0BF0  2BF2               	goto	u2860
  3884  0BF1                     u2861:
  3885  0BF1  2BFB               	goto	l2112
  3886  0BF2                     u2860:
  3887  0BF2                     l2108:
  3888  0BF2  3000               	movlw	0
  3889  0BF3  00F3               	movwf	?___xxtofl+3
  3890  0BF4  3000               	movlw	0
  3891  0BF5  00F2               	movwf	?___xxtofl+2
  3892  0BF6  3000               	movlw	0
  3893  0BF7  00F1               	movwf	?___xxtofl+1
  3894  0BF8  3000               	movlw	0
  3895  0BF9  00F0               	movwf	?___xxtofl
  3896  0BFA  2C81               	goto	l659
  3897  0BFB                     l2112:
  3898  0BFB  3096               	movlw	150
  3899  0BFC  00F4               	movwf	??___xxtofl
  3900  0BFD  0874               	movf	??___xxtofl,w
  3901  0BFE  00F9               	movwf	___xxtofl@exp
  3902  0BFF  2C0D               	goto	l2116
  3903  0C00                     l2114:
  3904  0C00  3001               	movlw	1
  3905  0C01  00F4               	movwf	??___xxtofl
  3906  0C02  0874               	movf	??___xxtofl,w
  3907  0C03  07F9               	addwf	___xxtofl@exp,f
  3908  0C04  3001               	movlw	1
  3909  0C05                     u2875:
  3910  0C05  1003               	clrc
  3911  0C06  0CFD               	rrf	___xxtofl@arg+3,f
  3912  0C07  0CFC               	rrf	___xxtofl@arg+2,f
  3913  0C08  0CFB               	rrf	___xxtofl@arg+1,f
  3914  0C09  0CFA               	rrf	___xxtofl@arg,f
  3915  0C0A  3EFF               	addlw	-1
  3916  0C0B  1D03               	skipz
  3917  0C0C  2C05               	goto	u2875
  3918  0C0D                     l2116:
  3919  0C0D  30FE               	movlw	254
  3920  0C0E  057D               	andwf	___xxtofl@arg+3,w
  3921  0C0F  1D03               	btfss	3,2
  3922  0C10  2C12               	goto	u2881
  3923  0C11  2C13               	goto	u2880
  3924  0C12                     u2881:
  3925  0C12  2C00               	goto	l2114
  3926  0C13                     u2880:
  3927  0C13  2C2F               	goto	l663
  3928  0C14                     l2118:
  3929  0C14  3001               	movlw	1
  3930  0C15  00F4               	movwf	??___xxtofl
  3931  0C16  0874               	movf	??___xxtofl,w
  3932  0C17  07F9               	addwf	___xxtofl@exp,f
  3933  0C18                     l2120:
  3934  0C18  3001               	movlw	1
  3935  0C19  07FA               	addwf	___xxtofl@arg,f
  3936  0C1A  3000               	movlw	0
  3937  0C1B  1803               	skipnc
  3938  0C1C  3001               	movlw	1
  3939  0C1D  07FB               	addwf	___xxtofl@arg+1,f
  3940  0C1E  3000               	movlw	0
  3941  0C1F  1803               	skipnc
  3942  0C20  3001               	movlw	1
  3943  0C21  07FC               	addwf	___xxtofl@arg+2,f
  3944  0C22  3000               	movlw	0
  3945  0C23  1803               	skipnc
  3946  0C24  3001               	movlw	1
  3947  0C25  07FD               	addwf	___xxtofl@arg+3,f
  3948  0C26                     l2122:
  3949  0C26  3001               	movlw	1
  3950  0C27                     u2895:
  3951  0C27  1003               	clrc
  3952  0C28  0CFD               	rrf	___xxtofl@arg+3,f
  3953  0C29  0CFC               	rrf	___xxtofl@arg+2,f
  3954  0C2A  0CFB               	rrf	___xxtofl@arg+1,f
  3955  0C2B  0CFA               	rrf	___xxtofl@arg,f
  3956  0C2C  3EFF               	addlw	-1
  3957  0C2D  1D03               	skipz
  3958  0C2E  2C27               	goto	u2895
  3959  0C2F                     l663:
  3960  0C2F  30FF               	movlw	255
  3961  0C30  057D               	andwf	___xxtofl@arg+3,w
  3962  0C31  1D03               	btfss	3,2
  3963  0C32  2C34               	goto	u2901
  3964  0C33  2C35               	goto	u2900
  3965  0C34                     u2901:
  3966  0C34  2C14               	goto	l2118
  3967  0C35                     u2900:
  3968  0C35  2C41               	goto	l2126
  3969  0C36                     l2124:
  3970  0C36  3001               	movlw	1
  3971  0C37  02F9               	subwf	___xxtofl@exp,f
  3972  0C38  3001               	movlw	1
  3973  0C39  00F4               	movwf	??___xxtofl
  3974  0C3A                     u2915:
  3975  0C3A  1003               	clrc
  3976  0C3B  0DFA               	rlf	___xxtofl@arg,f
  3977  0C3C  0DFB               	rlf	___xxtofl@arg+1,f
  3978  0C3D  0DFC               	rlf	___xxtofl@arg+2,f
  3979  0C3E  0DFD               	rlf	___xxtofl@arg+3,f
  3980  0C3F  0BF4               	decfsz	??___xxtofl,f
  3981  0C40  2C3A               	goto	u2915
  3982  0C41                     l2126:
  3983  0C41  1BFC               	btfsc	___xxtofl@arg+2,7
  3984  0C42  2C44               	goto	u2921
  3985  0C43  2C45               	goto	u2920
  3986  0C44                     u2921:
  3987  0C44  2C4B               	goto	l670
  3988  0C45                     u2920:
  3989  0C45                     l2128:
  3990  0C45  3002               	movlw	2
  3991  0C46  0279               	subwf	___xxtofl@exp,w
  3992  0C47  1803               	skipnc
  3993  0C48  2C4A               	goto	u2931
  3994  0C49  2C4B               	goto	u2930
  3995  0C4A                     u2931:
  3996  0C4A  2C36               	goto	l2124
  3997  0C4B                     u2930:
  3998  0C4B                     l670:
  3999  0C4B  1879               	btfsc	___xxtofl@exp,0
  4000  0C4C  2C4E               	goto	u2941
  4001  0C4D  2C4F               	goto	u2940
  4002  0C4E                     u2941:
  4003  0C4E  2C57               	goto	l671
  4004  0C4F                     u2940:
  4005  0C4F                     l2130:
  4006  0C4F  30FF               	movlw	255
  4007  0C50  05FA               	andwf	___xxtofl@arg,f
  4008  0C51  30FF               	movlw	255
  4009  0C52  05FB               	andwf	___xxtofl@arg+1,f
  4010  0C53  307F               	movlw	127
  4011  0C54  05FC               	andwf	___xxtofl@arg+2,f
  4012  0C55  30FF               	movlw	255
  4013  0C56  05FD               	andwf	___xxtofl@arg+3,f
  4014  0C57                     l671:
  4015  0C57  1003               	clrc
  4016  0C58  0CF9               	rrf	___xxtofl@exp,f
  4017  0C59                     l2132:
  4018  0C59  0879               	movf	___xxtofl@exp,w
  4019  0C5A  00F4               	movwf	??___xxtofl
  4020  0C5B  01F5               	clrf	??___xxtofl+1
  4021  0C5C  01F6               	clrf	??___xxtofl+2
  4022  0C5D  01F7               	clrf	??___xxtofl+3
  4023  0C5E  3018               	movlw	24
  4024  0C5F                     u2955:
  4025  0C5F  1003               	clrc
  4026  0C60  0DF4               	rlf	??___xxtofl,f
  4027  0C61  0DF5               	rlf	??___xxtofl+1,f
  4028  0C62  0DF6               	rlf	??___xxtofl+2,f
  4029  0C63  0DF7               	rlf	??___xxtofl+3,f
  4030  0C64                     u2950:
  4031  0C64  3EFF               	addlw	-1
  4032  0C65  1D03               	skipz
  4033  0C66  2C5F               	goto	u2955
  4034  0C67  0874               	movf	??___xxtofl,w
  4035  0C68  04FA               	iorwf	___xxtofl@arg,f
  4036  0C69  0875               	movf	??___xxtofl+1,w
  4037  0C6A  04FB               	iorwf	___xxtofl@arg+1,f
  4038  0C6B  0876               	movf	??___xxtofl+2,w
  4039  0C6C  04FC               	iorwf	___xxtofl@arg+2,f
  4040  0C6D  0877               	movf	??___xxtofl+3,w
  4041  0C6E  04FD               	iorwf	___xxtofl@arg+3,f
  4042  0C6F                     l2134:
  4043  0C6F  0878               	movf	___xxtofl@sign,w
  4044  0C70  1903               	btfsc	3,2
  4045  0C71  2C73               	goto	u2961
  4046  0C72  2C74               	goto	u2960
  4047  0C73                     u2961:
  4048  0C73  2C79               	goto	l2140
  4049  0C74                     u2960:
  4050  0C74                     l2136:
  4051  0C74  1FF3               	btfss	___xxtofl@val+3,7
  4052  0C75  2C77               	goto	u2971
  4053  0C76  2C78               	goto	u2970
  4054  0C77                     u2971:
  4055  0C77  2C79               	goto	l2140
  4056  0C78                     u2970:
  4057  0C78                     l2138:
  4058  0C78  17FD               	bsf	___xxtofl@arg+3,7
  4059  0C79                     l2140:
  4060  0C79  087D               	movf	___xxtofl@arg+3,w
  4061  0C7A  00F3               	movwf	?___xxtofl+3
  4062  0C7B  087C               	movf	___xxtofl@arg+2,w
  4063  0C7C  00F2               	movwf	?___xxtofl+2
  4064  0C7D  087B               	movf	___xxtofl@arg+1,w
  4065  0C7E  00F1               	movwf	?___xxtofl+1
  4066  0C7F  087A               	movf	___xxtofl@arg,w
  4067  0C80  00F0               	movwf	?___xxtofl
  4068  0C81                     l659:
  4069  0C81  0008               	return
  4070  0C82                     __end_of___xxtofl:
  4071                           
  4072                           	psect	text15
  4073  0AC1                     __ptext15:	
  4074 ;; *************** function ___fltol *****************
  4075 ;; Defined at:
  4076 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  4077 ;; Parameters:    Size  Location     Type
  4078 ;;  f1              4   52[BANK0 ] unsigned char 
  4079 ;; Auto vars:     Size  Location     Type
  4080 ;;  exp1            1   62[BANK0 ] unsigned char 
  4081 ;;  sign1           1   61[BANK0 ] unsigned char 
  4082 ;; Return value:  Size  Location     Type
  4083 ;;                  4   52[BANK0 ] long 
  4084 ;; Registers used:
  4085 ;;		wreg, status,2, status,0
  4086 ;; Tracked objects:
  4087 ;;		On entry : 0/0
  4088 ;;		On exit  : 0/0
  4089 ;;		Unchanged: 0/0
  4090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4091 ;;      Params:         0       4       0       0       0
  4092 ;;      Locals:         0       2       0       0       0
  4093 ;;      Temps:          0       5       0       0       0
  4094 ;;      Totals:         0      11       0       0       0
  4095 ;;Total ram usage:       11 bytes
  4096 ;; Hardware stack levels used: 1
  4097 ;; This function calls:
  4098 ;;		Nothing
  4099 ;; This function is called by:
  4100 ;;		_CENTENA
  4101 ;;		_DECENA
  4102 ;;		_UNIDAD
  4103 ;; This function uses a non-reentrant model
  4104 ;;
  4105                           
  4106  0AC1                     ___fltol:	
  4107                           ;psect for function ___fltol
  4108                           
  4109  0AC1                     l1588:	
  4110                           ;incstack = 0
  4111                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4112                           
  4113  0AC1  1003               	clrc
  4114  0AC2  1283               	bcf	3,5	;RP0=0, select bank0
  4115  0AC3  1303               	bcf	3,6	;RP1=0, select bank0
  4116  0AC4  0D56               	rlf	___fltol@f1+2,w
  4117  0AC5  0D57               	rlf	___fltol@f1+3,w
  4118  0AC6  00D8               	movwf	??___fltol
  4119  0AC7  0858               	movf	??___fltol,w
  4120  0AC8  00DE               	movwf	___fltol@exp1
  4121  0AC9  085E               	movf	___fltol@exp1,w
  4122  0ACA  1D03               	btfss	3,2
  4123  0ACB  2ACD               	goto	u1621
  4124  0ACC  2ACE               	goto	u1620
  4125  0ACD                     u1621:
  4126  0ACD  2AD7               	goto	l1594
  4127  0ACE                     u1620:
  4128  0ACE                     l1590:
  4129  0ACE  3000               	movlw	0
  4130  0ACF  00D7               	movwf	?___fltol+3
  4131  0AD0  3000               	movlw	0
  4132  0AD1  00D6               	movwf	?___fltol+2
  4133  0AD2  3000               	movlw	0
  4134  0AD3  00D5               	movwf	?___fltol+1
  4135  0AD4  3000               	movlw	0
  4136  0AD5  00D4               	movwf	?___fltol
  4137  0AD6  2B3C               	goto	l410
  4138  0AD7                     l1594:
  4139  0AD7  0854               	movf	___fltol@f1,w
  4140  0AD8  00D8               	movwf	??___fltol
  4141  0AD9  0855               	movf	___fltol@f1+1,w
  4142  0ADA  00D9               	movwf	??___fltol+1
  4143  0ADB  0856               	movf	___fltol@f1+2,w
  4144  0ADC  00DA               	movwf	??___fltol+2
  4145  0ADD  0857               	movf	___fltol@f1+3,w
  4146  0ADE  00DB               	movwf	??___fltol+3
  4147  0ADF  301F               	movlw	31
  4148  0AE0                     u1635:
  4149  0AE0  1003               	clrc
  4150  0AE1  0CDB               	rrf	??___fltol+3,f
  4151  0AE2  0CDA               	rrf	??___fltol+2,f
  4152  0AE3  0CD9               	rrf	??___fltol+1,f
  4153  0AE4  0CD8               	rrf	??___fltol,f
  4154  0AE5                     u1630:
  4155  0AE5  3EFF               	addlw	-1
  4156  0AE6  1D03               	skipz
  4157  0AE7  2AE0               	goto	u1635
  4158  0AE8  0858               	movf	??___fltol,w
  4159  0AE9  00DC               	movwf	??___fltol+4
  4160  0AEA  085C               	movf	??___fltol+4,w
  4161  0AEB  00DD               	movwf	___fltol@sign1
  4162  0AEC                     l1596:
  4163  0AEC  17D6               	bsf	___fltol@f1+2,7
  4164  0AED                     l1598:
  4165  0AED  30FF               	movlw	255
  4166  0AEE  05D4               	andwf	___fltol@f1,f
  4167  0AEF  30FF               	movlw	255
  4168  0AF0  05D5               	andwf	___fltol@f1+1,f
  4169  0AF1  30FF               	movlw	255
  4170  0AF2  05D6               	andwf	___fltol@f1+2,f
  4171  0AF3  3000               	movlw	0
  4172  0AF4  05D7               	andwf	___fltol@f1+3,f
  4173  0AF5                     l1600:
  4174  0AF5  3096               	movlw	150
  4175  0AF6  02DE               	subwf	___fltol@exp1,f
  4176  0AF7                     l1602:
  4177  0AF7  1FDE               	btfss	___fltol@exp1,7
  4178  0AF8  2AFA               	goto	u1641
  4179  0AF9  2AFB               	goto	u1640
  4180  0AFA                     u1641:
  4181  0AFA  2B15               	goto	l1612
  4182  0AFB                     u1640:
  4183  0AFB                     l1604:
  4184  0AFB  085E               	movf	___fltol@exp1,w
  4185  0AFC  3A80               	xorlw	128
  4186  0AFD  3E97               	addlw	151
  4187  0AFE  1803               	skipnc
  4188  0AFF  2B01               	goto	u1651
  4189  0B00  2B02               	goto	u1650
  4190  0B01                     u1651:
  4191  0B01  2B03               	goto	l1610
  4192  0B02                     u1650:
  4193  0B02  2ACE               	goto	l1590
  4194  0B03                     l1610:
  4195  0B03  3001               	movlw	1
  4196  0B04                     u1665:
  4197  0B04  1003               	clrc
  4198  0B05  0CD7               	rrf	___fltol@f1+3,f
  4199  0B06  0CD6               	rrf	___fltol@f1+2,f
  4200  0B07  0CD5               	rrf	___fltol@f1+1,f
  4201  0B08  0CD4               	rrf	___fltol@f1,f
  4202  0B09  3EFF               	addlw	-1
  4203  0B0A  1D03               	skipz
  4204  0B0B  2B04               	goto	u1665
  4205  0B0C  3001               	movlw	1
  4206  0B0D  00D8               	movwf	??___fltol
  4207  0B0E  0858               	movf	??___fltol,w
  4208  0B0F  07DE               	addwf	___fltol@exp1,f
  4209  0B10  1D03               	btfss	3,2
  4210  0B11  2B13               	goto	u1671
  4211  0B12  2B14               	goto	u1670
  4212  0B13                     u1671:
  4213  0B13  2B03               	goto	l1610
  4214  0B14                     u1670:
  4215  0B14  2B2C               	goto	l1620
  4216  0B15                     l1612:
  4217  0B15  3020               	movlw	32
  4218  0B16  025E               	subwf	___fltol@exp1,w
  4219  0B17  1C03               	skipc
  4220  0B18  2B1A               	goto	u1681
  4221  0B19  2B1B               	goto	u1680
  4222  0B1A                     u1681:
  4223  0B1A  2B27               	goto	l417
  4224  0B1B                     u1680:
  4225  0B1B  2ACE               	goto	l1590
  4226  0B1C                     l1618:
  4227  0B1C  3001               	movlw	1
  4228  0B1D  00D8               	movwf	??___fltol
  4229  0B1E                     u1695:
  4230  0B1E  1003               	clrc
  4231  0B1F  0DD4               	rlf	___fltol@f1,f
  4232  0B20  0DD5               	rlf	___fltol@f1+1,f
  4233  0B21  0DD6               	rlf	___fltol@f1+2,f
  4234  0B22  0DD7               	rlf	___fltol@f1+3,f
  4235  0B23  0BD8               	decfsz	??___fltol,f
  4236  0B24  2B1E               	goto	u1695
  4237  0B25  3001               	movlw	1
  4238  0B26  02DE               	subwf	___fltol@exp1,f
  4239  0B27                     l417:
  4240  0B27  085E               	movf	___fltol@exp1,w
  4241  0B28  1D03               	btfss	3,2
  4242  0B29  2B2B               	goto	u1701
  4243  0B2A  2B2C               	goto	u1700
  4244  0B2B                     u1701:
  4245  0B2B  2B1C               	goto	l1618
  4246  0B2C                     u1700:
  4247  0B2C                     l1620:
  4248  0B2C  085D               	movf	___fltol@sign1,w
  4249  0B2D  1903               	btfsc	3,2
  4250  0B2E  2B30               	goto	u1711
  4251  0B2F  2B31               	goto	u1710
  4252  0B30                     u1711:
  4253  0B30  2B3C               	goto	l420
  4254  0B31                     u1710:
  4255  0B31                     l1622:
  4256  0B31  09D4               	comf	___fltol@f1,f
  4257  0B32  09D5               	comf	___fltol@f1+1,f
  4258  0B33  09D6               	comf	___fltol@f1+2,f
  4259  0B34  09D7               	comf	___fltol@f1+3,f
  4260  0B35  0AD4               	incf	___fltol@f1,f
  4261  0B36  1903               	skipnz
  4262  0B37  0AD5               	incf	___fltol@f1+1,f
  4263  0B38  1903               	skipnz
  4264  0B39  0AD6               	incf	___fltol@f1+2,f
  4265  0B3A  1903               	skipnz
  4266  0B3B  0AD7               	incf	___fltol@f1+3,f
  4267  0B3C                     l420:
  4268  0B3C                     l410:
  4269  0B3C  0008               	return
  4270  0B3D                     __end_of___fltol:
  4271                           
  4272                           	psect	text16
  4273  0493                     __ptext16:	
  4274 ;; *************** function ___flmul *****************
  4275 ;; Defined at:
  4276 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  4277 ;; Parameters:    Size  Location     Type
  4278 ;;  b               4    0[BANK0 ] long 
  4279 ;;  a               4    4[BANK0 ] long 
  4280 ;; Auto vars:     Size  Location     Type
  4281 ;;  prod            4   20[BANK0 ] struct .
  4282 ;;  grs             4   14[BANK0 ] unsigned long 
  4283 ;;  temp            2   24[BANK0 ] struct .
