

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 30 20:13:24 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
  1489  0170  2971               	nop2
  1490  0171                     l90:	
  1491                           ;ADC.c: 213:     while( ADCON0bits.GO_nDONE == 1);
  1492                           
  1493  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0173  189F               	btfsc	31,1	;volatile
  1496  0174  2976               	goto	u21
  1497  0175  2977               	goto	u20
  1498  0176                     u21:
  1499  0176  2971               	goto	l90
  1500  0177                     u20:
  1501  0177                     l765:
  1502                           
  1503                           ;ADC.c: 214:     return ADRESH;
  1504  0177  081E               	movf	30,w	;volatile
  1505  0178                     l93:
  1506  0178  0008               	return
  1507  0179                     __end_of_ADC_READ:
  1508                           
  1509                           	psect	text6
  1510  014F                     __ptext6:	
  1511 ;; *************** function _isr *****************
  1512 ;; Defined at:
  1513 ;;		line 43 in file "MAIN_S2.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;		None
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;		None
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  1    wreg      void 
  1520 ;; Registers used:
  1521 ;;		wreg, status,2, status,0, pclath, cstack
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1527 ;;      Params:         0       0       0       0       0
  1528 ;;      Locals:         0       0       0       0       0
  1529 ;;      Temps:          2       0       0       0       0
  1530 ;;      Totals:         2       0       0       0       0
  1531 ;;Total ram usage:        2 bytes
  1532 ;; Hardware stack levels used: 1
  1533 ;; Hardware stack levels required when called: 1
  1534 ;; This function calls:
  1535 ;;		_spiWrite
  1536 ;; This function is called by:
  1537 ;;		Interrupt level 1
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541  014F                     _isr:	
  1542                           ;psect for function _isr
  1543                           
  1544  014F                     i1l769:
  1545                           
  1546                           ;MAIN_S2.c: 44:     if(PIR1bits.SSPIF == 1){
  1547  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0151  1D8C               	btfss	12,3	;volatile
  1550  0152  2954               	goto	u3_21
  1551  0153  2955               	goto	u3_20
  1552  0154                     u3_21:
  1553  0154  295E               	goto	i1l32
  1554  0155                     u3_20:
  1555  0155                     i1l771:
  1556                           
  1557                           ;MAIN_S2.c: 45:         spiWrite(POT);
  1558  0155  0878               	movf	_POT,w
  1559  0156  120A  118A  218A  120A  118A  	fcall	_spiWrite
  1560  015B                     i1l773:
  1561                           
  1562                           ;MAIN_S2.c: 46:         PIR1bits.SSPIF = 0;
  1563  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1564  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1565  015D  118C               	bcf	12,3	;volatile
  1566  015E                     i1l32:
  1567  015E  0872               	movf	??_isr+1,w
  1568  015F  008A               	movwf	10
  1569  0160  0E71               	swapf	??_isr,w
  1570  0161  0083               	movwf	3
  1571  0162  0EFE               	swapf	btemp,f
  1572  0163  0E7E               	swapf	btemp,w
  1573  0164  0009               	retfie
  1574  0165                     __end_of_isr:
  1575                           
  1576                           	psect	intentry
  1577  0004                     __pintentry:	
  1578                           ;incstack = 0
  1579                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1580                           
  1581  0004                     interrupt_function:
  1582  007E                     saved_w	set	btemp
  1583  0004  00FE               	movwf	btemp
  1584  0005  0E03               	swapf	3,w
  1585  0006  00F1               	movwf	??_isr
  1586  0007  080A               	movf	10,w
  1587  0008  00F2               	movwf	??_isr+1
  1588  0009  120A  118A  294F   	ljmp	_isr
  1589                           
  1590                           	psect	text7
  1591  018A                     __ptext7:	
  1592 ;; *************** function _spiWrite *****************
  1593 ;; Defined at:
  1594 ;;		line 35 in file "SPIS2.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;  dat             1    wreg     unsigned char 
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;  dat             1    0[COMMON] unsigned char 
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  1    wreg      void 
  1601 ;; Registers used:
  1602 ;;		wreg
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1608 ;;      Params:         0       0       0       0       0
  1609 ;;      Locals:         1       0       0       0       0
  1610 ;;      Temps:          0       0       0       0       0
  1611 ;;      Totals:         1       0       0       0       0
  1612 ;;Total ram usage:        1 bytes
  1613 ;; Hardware stack levels used: 1
  1614 ;; This function calls:
  1615 ;;		Nothing
  1616 ;; This function is called by:
  1617 ;;		_isr
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621  018A                     _spiWrite:	
  1622                           ;psect for function _spiWrite
  1623                           
  1624                           
  1625                           ;incstack = 0
  1626                           ; Regs used in _spiWrite: [wreg]
  1627                           ;spiWrite@dat stored from wreg
  1628  018A  00F0               	movwf	spiWrite@dat
  1629  018B                     i1l739:
  1630                           
  1631                           ;SPIS2.c: 35: void spiWrite(char dat);SPIS2.c: 36: {;SPIS2.c: 37:     SSPBUF = dat;
  1632  018B  0870               	movf	spiWrite@dat,w
  1633  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1634  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1635  018E  0093               	movwf	19	;volatile
  1636  018F                     i1l111:
  1637  018F  0008               	return
  1638  0190                     __end_of_spiWrite:
  1639  007E                     btemp	set	126	;btemp
  1640  007E                     wtemp0	set	126
  1641                           
  1642                           	psect	idloc
  1643                           
  1644                           ;Config register IDLOC0 @ 0x2000
  1645                           ;	unspecified, using default values
  1646  2000                     	org	8192
  1647  2000  3FFF               	dw	16383
  1648                           
  1649                           ;Config register IDLOC1 @ 0x2001
  1650                           ;	unspecified, using default values
  1651  2001                     	org	8193
  1652  2001  3FFF               	dw	16383
  1653                           
  1654                           ;Config register IDLOC2 @ 0x2002
  1655                           ;	unspecified, using default values
  1656  2002                     	org	8194
  1657  2002  3FFF               	dw	16383
  1658                           
  1659                           ;Config register IDLOC3 @ 0x2003
  1660                           ;	unspecified, using default values
  1661  2003                     	org	8195
  1662  2003  3FFF               	dw	16383
  1663                           
  1664                           	psect	config
  1665                           
  1666                           ;Config register CONFIG1 @ 0x2007
  1667                           ;	Oscillator Selection bits
  1668                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1669                           ;	Watchdog Timer Enable bit
  1670                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1671                           ;	Power-up Timer Enable bit
  1672                           ;	PWRTE = OFF, PWRT disabled
  1673                           ;	RE3/MCLR pin function select bit
  1674                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1675                           ;	Code Protection bit
  1676                           ;	CP = OFF, Program memory code protection is disabled
  1677                           ;	Data Code Protection bit
  1678                           ;	CPD = OFF, Data memory code protection is disabled
  1679                           ;	Brown Out Reset Selection bits
  1680                           ;	BOREN = OFF, BOR disabled
  1681                           ;	Internal External Switchover bit
  1682                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1683                           ;	Fail-Safe Clock Monitor Enabled bit
  1684                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1685                           ;	Low Voltage Programming Enable bit
  1686                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1687                           ;	In-Circuit Debugger Mode bit
  1688                           ;	DEBUG = 0x1, unprogrammed default
  1689  2007                     	org	8199
  1690  2007  20D4               	dw	8404
  1691                           
  1692                           ;Config register CONFIG2 @ 0x2008
  1693                           ;	Brown-out Reset Selection bit
  1694                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1695                           ;	Flash Program Memory Self Write Enable bits
  1696                           ;	WRT = OFF, Write protection off
  1697  2008                     	org	8200
  1698  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     390
                                              7 COMMON     1     1      0
                           _ADC_READ
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     390
                           _ADC_INIT
                         _OSCILLATOR
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_READ                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_READ
   _setup
     _ADC_INIT
     _OSCILLATOR
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sun Jul 30 20:13:24 2023

                     l43 0138                       l60 00D6                       l61 00DA  
                     l62 00DE                       l71 0016                       l63 00E2  
                     l80 004E                       l72 00B3                       l64 00E6  
                     l81 0055                       l73 001D                       l65 00EA  
                     l57 00CE                       l90 0171                       l82 005C  
                     l74 0024                       l66 00EE                       l83 0063  
                     l75 002B                       l59 00D2                       l67 0114  
                     l84 006A                       l76 0032                       l93 0178  
                     l85 0071                       l77 0039                       l86 0078  
                     l78 0040                       l87 00C8                       l79 0047  
                     u20 0177                       u21 0176                       u40 0141  
                     u41 0140                       u57 00C3                       u67 016C  
                    l107 0149                      l108 014E                      l703 00CA  
                    l721 00C5                      l713 0015                      l707 00F2  
                    l717 007F                      l821 0141                      l719 00C1  
                    l823 0143                      l831 011B                      l761 0165  
                    l825 0145                      l841 0128                      l833 011F  
                    l763 0168                      l827 0148                      l819 013A  
                    l843 012B                      l835 0120                      l851 017E  
                    l765 0177                      l845 012E                      l837 0126  
                    l829 0115                      l847 012F                      l839 0127  
                    l849 0179                      l893 00FA                      l895 0087  
                    _POT 0078                      _isr 014F                     ?_isr 0070  
                   i1l32 015E                     u3_20 0155                     u3_21 0154  
       __end_of_ADC_INIT 00C9         __end_of_ADC_READ 0179                     _main 0179  
                   btemp 007E                     start 000C              ?_OSCILLATOR 0070  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l111 018F                    i1l739 018B                    i1l771 0155  
                  i1l773 015B                    i1l769 014F                    _setup 0115  
                  pclath 000A          __end_of_spiInit 014F                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 018A  
                 ??_main 0077                ADC_INIT@c 0075                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
              ?_ADC_INIT 0070                ?_ADC_READ 0070                   saved_w 007E  
       __end_of_spiWrite 0190                ??_spiInit 0076  __end_of__initialization 0010  
         __pcstackCOMMON 0070              OSCILLATOR@f 0075            __end_of_setup 0139  
             ??_ADC_INIT 0073               ??_ADC_READ 0073                  ??_setup 0077  
           ??_OSCILLATOR 0073               __pmaintext 0179               __pintentry 0004  
     __end_of_OSCILLATOR 0115                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0115                  __ptext2 0139                  __ptext3 00C9  
                __ptext4 0014                  __ptext5 0165                  __ptext6 014F  
                __ptext7 018A                  _spiInit 0139     end_of_initialization 0010  
             ??_spiWrite 0070                _TRISAbits 0085              spiWrite@dat 0070  
    start_initialization 000F              __end_of_isr 0165              __pbssCOMMON 0078  
              ___latbits 0002                 _ADC_INIT 0014                 _ADC_READ 0165  
               ?_spiInit 0073     spiInit@sTransmitEdge 0075        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0073                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _spiWrite 018A  
           spiInit@sType 0076        spiInit@sClockIdle 0074               _INTCONbits 000B  
               intlevel1 0000               _OSCILLATOR 00C9               _OSCCONbits 008F  
