

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 16 18:06:16 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1504 ;;  a               1    0[BANK0 ] unsigned char 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  1    wreg      void 
  1507 ;; Registers used:
  1508 ;;		wreg
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1514 ;;      Params:         0       0       0       0       0
  1515 ;;      Locals:         0       1       0       0       0
  1516 ;;      Temps:          0       0       0       0       0
  1517 ;;      Totals:         0       1       0       0       0
  1518 ;;Total ram usage:        1 bytes
  1519 ;; Hardware stack levels used: 1
  1520 ;; Hardware stack levels required when called: 2
  1521 ;; This function calls:
  1522 ;;		Nothing
  1523 ;; This function is called by:
  1524 ;;		_setup
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528  02FA                     _IOC_INT:	
  1529                           ;psect for function _IOC_INT
  1530                           
  1531                           
  1532                           ;incstack = 0
  1533                           ; Regs used in _IOC_INT: [wreg]
  1534                           ;IOC_INT@a stored from wreg
  1535  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1536  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1537  02FC  00A0               	movwf	IOC_INT@a
  1538  02FD                     l1340:
  1539                           
  1540                           ;PUSH.c: 15:     OPTION_REGbits.nRBPU = 0;
  1541  02FD  1683               	bsf	3,5	;RP0=1, select bank1
  1542  02FE  1303               	bcf	3,6	;RP1=0, select bank1
  1543  02FF  1381               	bcf	1,7	;volatile
  1544  0300                     l1342:
  1545                           
  1546                           ;PUSH.c: 16:     WPUBbits.WPUB = a;
  1547  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0302  0820               	movf	IOC_INT@a,w
  1550  0303  1683               	bsf	3,5	;RP0=1, select bank1
  1551  0304  1303               	bcf	3,6	;RP1=0, select bank1
  1552  0305  0095               	movwf	21	;volatile
  1553                           
  1554                           ;PUSH.c: 17:     IOCBbits.IOCB = a;
  1555  0306  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0307  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0308  0820               	movf	IOC_INT@a,w
  1558  0309  1683               	bsf	3,5	;RP0=1, select bank1
  1559  030A  1303               	bcf	3,6	;RP1=0, select bank1
  1560  030B  0096               	movwf	22	;volatile
  1561  030C                     l108:
  1562  030C  0008               	return
  1563  030D                     __end_of_IOC_INT:
  1564                           
  1565                           	psect	text5
  1566  001B                     __ptext5:	
  1567 ;; *************** function _ADC_INIT *****************
  1568 ;; Defined at:
  1569 ;;		line 24 in file "ADC.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;  c               2    0[BANK0 ] int 
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;		None
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  1    wreg      void 
  1576 ;; Registers used:
  1577 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         0       2       0       0       0
  1584 ;;      Locals:         0       0       0       0       0
  1585 ;;      Temps:          0       0       0       0       0
  1586 ;;      Totals:         0       2       0       0       0
  1587 ;;Total ram usage:        2 bytes
  1588 ;; Hardware stack levels used: 1
  1589 ;; Hardware stack levels required when called: 2
  1590 ;; This function calls:
  1591 ;;		Nothing
  1592 ;; This function is called by:
  1593 ;;		_setup
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597  001B                     _ADC_INIT:	
  1598                           ;psect for function _ADC_INIT
  1599                           
  1600  001B                     l1344:	
  1601                           ;incstack = 0
  1602                           ; Regs used in _ADC_INIT: [wreg-fsr0h+status,2+status,0]
  1603                           
  1604                           
  1605                           ;ADC.c: 25:     switch(c){
  1606  001B  2867               	goto	l1348
  1607  001C                     l122:	
  1608                           ;ADC.c: 26:         case 0:
  1609                           
  1610                           
  1611                           ;ADC.c: 27:             ADCON0bits.CHS3 = 0;
  1612  001C  129F               	bcf	31,5	;volatile
  1613                           
  1614                           ;ADC.c: 28:             ADCON0bits.CHS2 = 0;
  1615  001D  121F               	bcf	31,4	;volatile
  1616                           
  1617                           ;ADC.c: 29:             ADCON0bits.CHS1 = 0;
  1618  001E  119F               	bcf	31,3	;volatile
  1619                           
  1620                           ;ADC.c: 30:             ADCON0bits.CHS0 = 0;
  1621  001F  111F               	bcf	31,2	;volatile
  1622                           
  1623                           ;ADC.c: 31:             break;
  1624  0020  289A               	goto	l138
  1625  0021                     l124:	
  1626                           ;ADC.c: 33:         case 1:
  1627                           
  1628                           
  1629                           ;ADC.c: 34:             ADCON0bits.CHS3 = 0;
  1630  0021  129F               	bcf	31,5	;volatile
  1631                           
  1632                           ;ADC.c: 35:             ADCON0bits.CHS2 = 0;
  1633  0022  121F               	bcf	31,4	;volatile
  1634                           
  1635                           ;ADC.c: 36:             ADCON0bits.CHS1 = 0;
  1636  0023  119F               	bcf	31,3	;volatile
  1637                           
  1638                           ;ADC.c: 37:             ADCON0bits.CHS0 = 1;
  1639  0024  151F               	bsf	31,2	;volatile
  1640                           
  1641                           ;ADC.c: 38:             break;
  1642  0025  289A               	goto	l138
  1643  0026                     l125:	
  1644                           ;ADC.c: 40:         case 2:
  1645                           
  1646                           
  1647                           ;ADC.c: 41:             ADCON0bits.CHS3 = 0;
  1648  0026  129F               	bcf	31,5	;volatile
  1649                           
  1650                           ;ADC.c: 42:             ADCON0bits.CHS2 = 0;
  1651  0027  121F               	bcf	31,4	;volatile
  1652                           
  1653                           ;ADC.c: 43:             ADCON0bits.CHS1 = 1;
  1654  0028  159F               	bsf	31,3	;volatile
  1655                           
  1656                           ;ADC.c: 44:             ADCON0bits.CHS0 = 0;
  1657  0029  111F               	bcf	31,2	;volatile
  1658                           
  1659                           ;ADC.c: 45:             break;
  1660  002A  289A               	goto	l138
  1661  002B                     l126:	
  1662                           ;ADC.c: 47:         case 3:
  1663                           
  1664                           
  1665                           ;ADC.c: 48:             ADCON0bits.CHS3 = 0;
  1666  002B  129F               	bcf	31,5	;volatile
  1667                           
  1668                           ;ADC.c: 49:             ADCON0bits.CHS2 = 0;
  1669  002C  121F               	bcf	31,4	;volatile
  1670                           
  1671                           ;ADC.c: 50:             ADCON0bits.CHS1 = 1;
  1672  002D  159F               	bsf	31,3	;volatile
  1673                           
  1674                           ;ADC.c: 51:             ADCON0bits.CHS0 = 1;
  1675  002E  151F               	bsf	31,2	;volatile
  1676                           
  1677                           ;ADC.c: 52:             break;
  1678  002F  289A               	goto	l138
  1679  0030                     l127:	
  1680                           ;ADC.c: 54:         case 4:
  1681                           
  1682                           
  1683                           ;ADC.c: 55:             ADCON0bits.CHS3 = 0;
  1684  0030  129F               	bcf	31,5	;volatile
  1685                           
  1686                           ;ADC.c: 56:             ADCON0bits.CHS2 = 1;
  1687  0031  161F               	bsf	31,4	;volatile
  1688                           
  1689                           ;ADC.c: 57:             ADCON0bits.CHS1 = 0;
  1690  0032  119F               	bcf	31,3	;volatile
  1691                           
  1692                           ;ADC.c: 58:             ADCON0bits.CHS0 = 0;
  1693  0033  111F               	bcf	31,2	;volatile
  1694                           
  1695                           ;ADC.c: 59:             break;
  1696  0034  289A               	goto	l138
  1697  0035                     l128:	
  1698                           ;ADC.c: 61:         case 5:
  1699                           
  1700                           
  1701                           ;ADC.c: 62:             ADCON0bits.CHS3 = 0;
  1702  0035  129F               	bcf	31,5	;volatile
  1703                           
  1704                           ;ADC.c: 63:             ADCON0bits.CHS2 = 1;
  1705  0036  161F               	bsf	31,4	;volatile
  1706                           
  1707                           ;ADC.c: 64:             ADCON0bits.CHS1 = 0;
  1708  0037  119F               	bcf	31,3	;volatile
  1709                           
  1710                           ;ADC.c: 65:             ADCON0bits.CHS0 = 1;
  1711  0038  151F               	bsf	31,2	;volatile
  1712                           
  1713                           ;ADC.c: 66:             break;
  1714  0039  289A               	goto	l138
  1715  003A                     l129:	
  1716                           ;ADC.c: 68:         case 6:
  1717                           
  1718                           
  1719                           ;ADC.c: 69:             ADCON0bits.CHS3 = 0;
  1720  003A  129F               	bcf	31,5	;volatile
  1721                           
  1722                           ;ADC.c: 70:             ADCON0bits.CHS2 = 1;
  1723  003B  161F               	bsf	31,4	;volatile
  1724                           
  1725                           ;ADC.c: 71:             ADCON0bits.CHS1 = 1;
  1726  003C  159F               	bsf	31,3	;volatile
  1727                           
  1728                           ;ADC.c: 72:             ADCON0bits.CHS0 = 0;
  1729  003D  111F               	bcf	31,2	;volatile
  1730                           
  1731                           ;ADC.c: 73:             break;
  1732  003E  289A               	goto	l138
  1733  003F                     l130:	
  1734                           ;ADC.c: 75:         case 7:
  1735                           
  1736                           
  1737                           ;ADC.c: 76:             ADCON0bits.CHS3 = 0;
  1738  003F  129F               	bcf	31,5	;volatile
  1739                           
  1740                           ;ADC.c: 77:             ADCON0bits.CHS2 = 1;
  1741  0040  161F               	bsf	31,4	;volatile
  1742                           
  1743                           ;ADC.c: 78:             ADCON0bits.CHS1 = 1;
  1744  0041  159F               	bsf	31,3	;volatile
  1745                           
  1746                           ;ADC.c: 79:             ADCON0bits.CHS0 = 1;
  1747  0042  151F               	bsf	31,2	;volatile
  1748                           
  1749                           ;ADC.c: 80:             break;
  1750  0043  289A               	goto	l138
  1751  0044                     l131:	
  1752                           ;ADC.c: 82:         case 8:
  1753                           
  1754                           
  1755                           ;ADC.c: 83:             ADCON0bits.CHS3 = 1;
  1756  0044  169F               	bsf	31,5	;volatile
  1757                           
  1758                           ;ADC.c: 84:             ADCON0bits.CHS2 = 0;
  1759  0045  121F               	bcf	31,4	;volatile
  1760                           
  1761                           ;ADC.c: 85:             ADCON0bits.CHS1 = 0;
  1762  0046  119F               	bcf	31,3	;volatile
  1763                           
  1764                           ;ADC.c: 86:             ADCON0bits.CHS0 = 0;
  1765  0047  111F               	bcf	31,2	;volatile
  1766                           
  1767                           ;ADC.c: 87:             break;
  1768  0048  289A               	goto	l138
  1769  0049                     l132:	
  1770                           ;ADC.c: 89:         case 9:
  1771                           
  1772                           
  1773                           ;ADC.c: 90:             ADCON0bits.CHS3 = 1;
  1774  0049  169F               	bsf	31,5	;volatile
  1775                           
  1776                           ;ADC.c: 91:             ADCON0bits.CHS2 = 0;
  1777  004A  121F               	bcf	31,4	;volatile
  1778                           
  1779                           ;ADC.c: 92:             ADCON0bits.CHS1 = 0;
  1780  004B  119F               	bcf	31,3	;volatile
  1781                           
  1782                           ;ADC.c: 93:             ADCON0bits.CHS0 = 1;
  1783  004C  151F               	bsf	31,2	;volatile
  1784                           
  1785                           ;ADC.c: 94:             break;
  1786  004D  289A               	goto	l138
  1787  004E                     l133:	
  1788                           ;ADC.c: 96:         case 10:
  1789                           
  1790                           
  1791                           ;ADC.c: 97:             ADCON0bits.CHS3 = 1;
  1792  004E  169F               	bsf	31,5	;volatile
  1793                           
  1794                           ;ADC.c: 98:             ADCON0bits.CHS2 = 0;
  1795  004F  121F               	bcf	31,4	;volatile
  1796                           
  1797                           ;ADC.c: 99:             ADCON0bits.CHS1 = 1;
  1798  0050  159F               	bsf	31,3	;volatile
  1799                           
  1800                           ;ADC.c: 100:             ADCON0bits.CHS0 = 0;
  1801  0051  111F               	bcf	31,2	;volatile
  1802                           
  1803                           ;ADC.c: 101:             break;
  1804  0052  289A               	goto	l138
  1805  0053                     l134:	
  1806                           ;ADC.c: 103:         case 11:
  1807                           
  1808                           
  1809                           ;ADC.c: 104:             ADCON0bits.CHS3 = 1;
  1810  0053  169F               	bsf	31,5	;volatile
  1811                           
  1812                           ;ADC.c: 105:             ADCON0bits.CHS2 = 0;
  1813  0054  121F               	bcf	31,4	;volatile
  1814                           
  1815                           ;ADC.c: 106:             ADCON0bits.CHS1 = 1;
  1816  0055  159F               	bsf	31,3	;volatile
  1817                           
  1818                           ;ADC.c: 107:             ADCON0bits.CHS0 = 1;
  1819  0056  151F               	bsf	31,2	;volatile
  1820                           
  1821                           ;ADC.c: 108:             break;
  1822  0057  289A               	goto	l138
  1823  0058                     l135:	
  1824                           ;ADC.c: 110:         case 12:
  1825                           
  1826                           
  1827                           ;ADC.c: 111:             ADCON0bits.CHS3 = 1;
  1828  0058  169F               	bsf	31,5	;volatile
  1829                           
  1830                           ;ADC.c: 112:             ADCON0bits.CHS2 = 1;
  1831  0059  161F               	bsf	31,4	;volatile
  1832                           
  1833                           ;ADC.c: 113:             ADCON0bits.CHS1 = 0;
  1834  005A  119F               	bcf	31,3	;volatile
  1835                           
  1836                           ;ADC.c: 114:             ADCON0bits.CHS0 = 0;
  1837  005B  111F               	bcf	31,2	;volatile
  1838                           
  1839                           ;ADC.c: 115:             break;
  1840  005C  289A               	goto	l138
  1841  005D                     l136:	
  1842                           ;ADC.c: 117:         case 13:
  1843                           
  1844                           
  1845                           ;ADC.c: 118:             ADCON0bits.CHS3 = 1;
  1846  005D  169F               	bsf	31,5	;volatile
  1847                           
  1848                           ;ADC.c: 119:             ADCON0bits.CHS2 = 1;
  1849  005E  161F               	bsf	31,4	;volatile
  1850                           
  1851                           ;ADC.c: 120:             ADCON0bits.CHS1 = 0;
  1852  005F  119F               	bcf	31,3	;volatile
  1853                           
  1854                           ;ADC.c: 121:             ADCON0bits.CHS0 = 1;
  1855  0060  151F               	bsf	31,2	;volatile
  1856                           
  1857                           ;ADC.c: 122:             break;
  1858  0061  289A               	goto	l138
  1859  0062                     l137:	
  1860                           ;ADC.c: 124:         default:
  1861                           
  1862                           
  1863                           ;ADC.c: 125:             ADCON0bits.CHS3 = 0;
  1864  0062  129F               	bcf	31,5	;volatile
  1865                           
  1866                           ;ADC.c: 126:             ADCON0bits.CHS2 = 0;
  1867  0063  121F               	bcf	31,4	;volatile
  1868                           
  1869                           ;ADC.c: 127:             ADCON0bits.CHS1 = 0;
  1870  0064  119F               	bcf	31,3	;volatile
  1871                           
  1872                           ;ADC.c: 128:             ADCON0bits.CHS0 = 0;
  1873  0065  111F               	bcf	31,2	;volatile
  1874                           
  1875                           ;ADC.c: 129:             break;
  1876  0066  289A               	goto	l138
  1877  0067                     l1348:
  1878                           
  1879                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1880                           ; Switch size 1, requested type "simple"
  1881                           ; Number of cases is 1, Range of values is 0 to 0
  1882                           ; switch strategies available:
  1883                           ; Name         Instructions Cycles
  1884                           ; simple_byte            4     3 (average)
  1885                           ; direct_byte           11     8 (fixed)
  1886                           ; jumptable            260     6 (fixed)
  1887                           ;	Chosen strategy is simple_byte
  1888  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0069  0821               	movf	ADC_INIT@c+1,w
  1891  006A  3A00               	xorlw	0	; case 0
  1892  006B  1903               	skipnz
  1893  006C  286E               	goto	l1554
  1894  006D  2862               	goto	l137
  1895  006E                     l1554:
  1896                           
  1897                           ; Switch size 1, requested type "simple"
  1898                           ; Number of cases is 14, Range of values is 0 to 13
  1899                           ; switch strategies available:
  1900                           ; Name         Instructions Cycles
  1901                           ; simple_byte           43    22 (average)
  1902                           ; direct_byte           50     8 (fixed)
  1903                           ; jumptable            260     6 (fixed)
  1904                           ;	Chosen strategy is simple_byte
  1905  006E  0820               	movf	ADC_INIT@c,w
  1906  006F  3A00               	xorlw	0	; case 0
  1907  0070  1903               	skipnz
  1908  0071  281C               	goto	l122
  1909  0072  3A01               	xorlw	1	; case 1
  1910  0073  1903               	skipnz
  1911  0074  2821               	goto	l124
  1912  0075  3A03               	xorlw	3	; case 2
  1913  0076  1903               	skipnz
  1914  0077  2826               	goto	l125
  1915  0078  3A01               	xorlw	1	; case 3
  1916  0079  1903               	skipnz
  1917  007A  282B               	goto	l126
  1918  007B  3A07               	xorlw	7	; case 4
  1919  007C  1903               	skipnz
  1920  007D  2830               	goto	l127
  1921  007E  3A01               	xorlw	1	; case 5
  1922  007F  1903               	skipnz
  1923  0080  2835               	goto	l128
  1924  0081  3A03               	xorlw	3	; case 6
  1925  0082  1903               	skipnz
  1926  0083  283A               	goto	l129
  1927  0084  3A01               	xorlw	1	; case 7
  1928  0085  1903               	skipnz
  1929  0086  283F               	goto	l130
  1930  0087  3A0F               	xorlw	15	; case 8
  1931  0088  1903               	skipnz
  1932  0089  2844               	goto	l131
  1933  008A  3A01               	xorlw	1	; case 9
  1934  008B  1903               	skipnz
  1935  008C  2849               	goto	l132
  1936  008D  3A03               	xorlw	3	; case 10
  1937  008E  1903               	skipnz
  1938  008F  284E               	goto	l133
  1939  0090  3A01               	xorlw	1	; case 11
  1940  0091  1903               	skipnz
  1941  0092  2853               	goto	l134
  1942  0093  3A07               	xorlw	7	; case 12
  1943  0094  1903               	skipnz
  1944  0095  2858               	goto	l135
  1945  0096  3A01               	xorlw	1	; case 13
  1946  0097  1903               	skipnz
  1947  0098  285D               	goto	l136
  1948  0099  2862               	goto	l137
  1949  009A                     l138:
  1950  009A  0008               	return
  1951  009B                     __end_of_ADC_INIT:
  1952                           
  1953                           	psect	text6
  1954  02B3                     __ptext6:	
  1955 ;; *************** function _UNIDAD *****************
  1956 ;; Defined at:
  1957 ;;		line 19 in file "ADC.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;  c               1    wreg     unsigned char 
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;  c               1   12[BANK0 ] unsigned char 
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      unsigned char 
  1964 ;; Registers used:
  1965 ;;		wreg, status,2, status,0, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1971 ;;      Params:         0       0       0       0       0
  1972 ;;      Locals:         0       1       0       0       0
  1973 ;;      Temps:          0       3       0       0       0
  1974 ;;      Totals:         0       4       0       0       0
  1975 ;;Total ram usage:        4 bytes
  1976 ;; Hardware stack levels used: 1
  1977 ;; Hardware stack levels required when called: 3
  1978 ;; This function calls:
  1979 ;;		___awdiv
  1980 ;; This function is called by:
  1981 ;;		_main
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985  02B3                     _UNIDAD:	
  1986                           ;psect for function _UNIDAD
  1987                           
  1988                           
  1989                           ;incstack = 0
  1990                           ; Regs used in _UNIDAD: [wreg+status,2+status,0+pclath+cstack]
  1991                           ;UNIDAD@c stored from wreg
  1992  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1993  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1994  02B5  00AC               	movwf	UNIDAD@c
  1995  02B6                     l1474:
  1996                           
  1997                           ;ADC.c: 20:     c = (uint8_t)((c/16) % 16);
  1998  02B6  3010               	movlw	16
  1999  02B7  00A0               	movwf	___awdiv@divisor
  2000  02B8  3000               	movlw	0
  2001  02B9  00A1               	movwf	___awdiv@divisor+1
  2002  02BA  082C               	movf	UNIDAD@c,w
  2003  02BB  00A9               	movwf	??_UNIDAD
  2004  02BC  01AA               	clrf	??_UNIDAD+1
  2005  02BD  0829               	movf	??_UNIDAD,w
  2006  02BE  00A2               	movwf	___awdiv@dividend
  2007  02BF  082A               	movf	??_UNIDAD+1,w
  2008  02C0  00A3               	movwf	___awdiv@dividend+1
  2009  02C1  120A  118A  209B  120A  118A  	fcall	___awdiv
  2010  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2011  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2012  02C8  0820               	movf	?___awdiv,w
  2013  02C9  390F               	andlw	15
  2014  02CA  00AB               	movwf	??_UNIDAD+2
  2015  02CB  082B               	movf	??_UNIDAD+2,w
  2016  02CC  00AC               	movwf	UNIDAD@c
  2017  02CD                     l1476:
  2018                           
  2019                           ;ADC.c: 21:     return c;
  2020  02CD  082C               	movf	UNIDAD@c,w
  2021  02CE                     l118:
  2022  02CE  0008               	return
  2023  02CF                     __end_of_UNIDAD:
  2024                           
  2025                           	psect	text7
  2026  009B                     __ptext7:	
  2027 ;; *************** function ___awdiv *****************
  2028 ;; Defined at:
  2029 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;  divisor         2    0[BANK0 ] int 
  2032 ;;  dividend        2    2[BANK0 ] int 
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;  quotient        2    7[BANK0 ] int 
  2035 ;;  sign            1    6[BANK0 ] unsigned char 
  2036 ;;  counter         1    5[BANK0 ] unsigned char 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  2    0[BANK0 ] int 
  2039 ;; Registers used:
  2040 ;;		wreg, status,2, status,0
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2046 ;;      Params:         0       4       0       0       0
  2047 ;;      Locals:         0       4       0       0       0
  2048 ;;      Temps:          0       1       0       0       0
  2049 ;;      Totals:         0       9       0       0       0
  2050 ;;Total ram usage:        9 bytes
  2051 ;; Hardware stack levels used: 1
  2052 ;; Hardware stack levels required when called: 2
  2053 ;; This function calls:
  2054 ;;		Nothing
  2055 ;; This function is called by:
  2056 ;;		_UNIDAD
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060  009B                     ___awdiv:	
  2061                           ;psect for function ___awdiv
  2062                           
  2063  009B                     l1354:	
  2064                           ;incstack = 0
  2065                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2066                           
  2067  009B  1283               	bcf	3,5	;RP0=0, select bank0
  2068  009C  1303               	bcf	3,6	;RP1=0, select bank0
  2069  009D  01A6               	clrf	___awdiv@sign
  2070  009E                     l1356:
  2071  009E  1FA1               	btfss	___awdiv@divisor+1,7
  2072  009F  28A1               	goto	u511
  2073  00A0  28A2               	goto	u510
  2074  00A1                     u511:
  2075  00A1  28A9               	goto	l1362
  2076  00A2                     u510:
  2077  00A2                     l1358:
  2078  00A2  09A0               	comf	___awdiv@divisor,f
  2079  00A3  09A1               	comf	___awdiv@divisor+1,f
  2080  00A4  0AA0               	incf	___awdiv@divisor,f
  2081  00A5  1903               	skipnz
  2082  00A6  0AA1               	incf	___awdiv@divisor+1,f
  2083  00A7                     l1360:
  2084  00A7  01A6               	clrf	___awdiv@sign
  2085  00A8  0AA6               	incf	___awdiv@sign,f
  2086  00A9                     l1362:
  2087  00A9  1FA3               	btfss	___awdiv@dividend+1,7
  2088  00AA  28AC               	goto	u521
  2089  00AB  28AD               	goto	u520
  2090  00AC                     u521:
  2091  00AC  28B6               	goto	l1368
  2092  00AD                     u520:
  2093  00AD                     l1364:
  2094  00AD  09A2               	comf	___awdiv@dividend,f
  2095  00AE  09A3               	comf	___awdiv@dividend+1,f
  2096  00AF  0AA2               	incf	___awdiv@dividend,f
  2097  00B0  1903               	skipnz
  2098  00B1  0AA3               	incf	___awdiv@dividend+1,f
  2099  00B2                     l1366:
  2100  00B2  3001               	movlw	1
  2101  00B3  00A4               	movwf	??___awdiv
  2102  00B4  0824               	movf	??___awdiv,w
  2103  00B5  06A6               	xorwf	___awdiv@sign,f
  2104  00B6                     l1368:
  2105  00B6  01A7               	clrf	___awdiv@quotient
  2106  00B7  01A8               	clrf	___awdiv@quotient+1
  2107  00B8                     l1370:
  2108  00B8  0820               	movf	___awdiv@divisor,w
  2109  00B9  0421               	iorwf	___awdiv@divisor+1,w
  2110  00BA  1903               	btfsc	3,2
  2111  00BB  28BD               	goto	u531
  2112  00BC  28BE               	goto	u530
  2113  00BD                     u531:
  2114  00BD  28F5               	goto	l1390
  2115  00BE                     u530:
  2116  00BE                     l1372:
  2117  00BE  01A5               	clrf	___awdiv@counter
  2118  00BF  0AA5               	incf	___awdiv@counter,f
  2119  00C0  28CC               	goto	l1378
  2120  00C1                     l1374:
  2121  00C1  3001               	movlw	1
  2122  00C2                     u545:
  2123  00C2  1003               	clrc
  2124  00C3  0DA0               	rlf	___awdiv@divisor,f
  2125  00C4  0DA1               	rlf	___awdiv@divisor+1,f
  2126  00C5  3EFF               	addlw	-1
  2127  00C6  1D03               	skipz
  2128  00C7  28C2               	goto	u545
  2129  00C8                     l1376:
  2130  00C8  3001               	movlw	1
  2131  00C9  00A4               	movwf	??___awdiv
  2132  00CA  0824               	movf	??___awdiv,w
  2133  00CB  07A5               	addwf	___awdiv@counter,f
  2134  00CC                     l1378:
  2135  00CC  1FA1               	btfss	___awdiv@divisor+1,7
  2136  00CD  28CF               	goto	u551
  2137  00CE  28D0               	goto	u550
  2138  00CF                     u551:
  2139  00CF  28C1               	goto	l1374
  2140  00D0                     u550:
  2141  00D0                     l1380:
  2142  00D0  3001               	movlw	1
  2143  00D1                     u565:
  2144  00D1  1003               	clrc
  2145  00D2  0DA7               	rlf	___awdiv@quotient,f
  2146  00D3  0DA8               	rlf	___awdiv@quotient+1,f
  2147  00D4  3EFF               	addlw	-1
  2148  00D5  1D03               	skipz
  2149  00D6  28D1               	goto	u565
  2150  00D7  0821               	movf	___awdiv@divisor+1,w
  2151  00D8  0223               	subwf	___awdiv@dividend+1,w
  2152  00D9  1D03               	skipz
  2153  00DA  28DD               	goto	u575
  2154  00DB  0820               	movf	___awdiv@divisor,w
  2155  00DC  0222               	subwf	___awdiv@dividend,w
  2156  00DD                     u575:
  2157  00DD  1C03               	skipc
  2158  00DE  28E0               	goto	u571
  2159  00DF  28E1               	goto	u570
  2160  00E0                     u571:
  2161  00E0  28E8               	goto	l1386
  2162  00E1                     u570:
  2163  00E1                     l1382:
  2164  00E1  0820               	movf	___awdiv@divisor,w
  2165  00E2  02A2               	subwf	___awdiv@dividend,f
  2166  00E3  0821               	movf	___awdiv@divisor+1,w
  2167  00E4  1C03               	skipc
  2168  00E5  03A3               	decf	___awdiv@dividend+1,f
