

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Aug 05 22:13:09 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
  1503  00CA                     _isr:	
  1504                           ;psect for function _isr
  1505                           
  1506  00CA                     i1l818:
  1507                           
  1508                           ;MAIN_S.c: 42:    if(PIR1bits.SSPIF == 1){
  1509  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1510  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1511  00CC  1D8C               	btfss	12,3	;volatile
  1512  00CD  28CF               	goto	u4_21
  1513  00CE  28D0               	goto	u4_20
  1514  00CF                     u4_21:
  1515  00CF  2926               	goto	i1l50
  1516  00D0                     u4_20:
  1517  00D0                     i1l820:
  1518                           
  1519                           ;MAIN_S.c: 43:         SSPCONbits.CKP = 0;
  1520  00D0  1214               	bcf	20,4	;volatile
  1521                           
  1522                           ;MAIN_S.c: 44:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1523  00D1  1B14               	btfsc	20,6	;volatile
  1524  00D2  28D4               	goto	u5_21
  1525  00D3  28D5               	goto	u5_20
  1526  00D4                     u5_21:
  1527  00D4  28D9               	goto	i1l824
  1528  00D5                     u5_20:
  1529  00D5                     i1l822:
  1530  00D5  1F94               	btfss	20,7	;volatile
  1531  00D6  28D8               	goto	u6_21
  1532  00D7  28D9               	goto	u6_20
  1533  00D8                     u6_21:
  1534  00D8  28E0               	goto	i1l832
  1535  00D9                     u6_20:
  1536  00D9                     i1l824:
  1537                           
  1538                           ;MAIN_S.c: 45:             z = SSPBUF;
  1539  00D9  0813               	movf	19,w	;volatile
  1540  00DA  00F0               	movwf	??_isr
  1541  00DB  0870               	movf	??_isr,w
  1542  00DC  00F8               	movwf	_z
  1543  00DD                     i1l826:
  1544                           
  1545                           ;MAIN_S.c: 46:             SSPCONbits.SSPOV = 0;
  1546  00DD  1314               	bcf	20,6	;volatile
  1547  00DE                     i1l828:
  1548                           
  1549                           ;MAIN_S.c: 47:             SSPCONbits.WCOL = 0;
  1550  00DE  1394               	bcf	20,7	;volatile
  1551  00DF                     i1l830:
  1552                           
  1553                           ;MAIN_S.c: 48:             SSPCONbits.CKP = 1;
  1554  00DF  1614               	bsf	20,4	;volatile
  1555  00E0                     i1l832:
  1556                           
  1557                           ;MAIN_S.c: 50:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1558  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  1559  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  1560  00E2  1A94               	btfsc	20,5	;volatile
  1561  00E3  28E5               	goto	u7_21
  1562  00E4  28E6               	goto	u7_20
  1563  00E5                     u7_21:
  1564  00E5  2902               	goto	i1l41
  1565  00E6                     u7_20:
  1566  00E6                     i1l834:
  1567  00E6  1914               	btfsc	20,2	;volatile
  1568  00E7  28E9               	goto	u8_21
  1569  00E8  28EA               	goto	u8_20
  1570  00E9                     u8_21:
  1571  00E9  2902               	goto	i1l41
  1572  00EA                     u8_20:
  1573  00EA                     i1l836:
  1574                           
  1575                           ;MAIN_S.c: 52:             z = SSPBUF;
  1576  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1577  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1578  00EC  0813               	movf	19,w	;volatile
  1579  00ED  00F0               	movwf	??_isr
  1580  00EE  0870               	movf	??_isr,w
  1581  00EF  00F8               	movwf	_z
  1582  00F0                     i1l838:
  1583                           
  1584                           ;MAIN_S.c: 54:             PIR1bits.SSPIF = 0;
  1585  00F0  118C               	bcf	12,3	;volatile
  1586  00F1                     i1l840:
  1587                           
  1588                           ;MAIN_S.c: 55:             SSPCONbits.CKP = 1;
  1589  00F1  1614               	bsf	20,4	;volatile
  1590  00F2                     i1l42:	
  1591                           ;MAIN_S.c: 56:             while(!SSPSTATbits.BF);
  1592                           
  1593  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  1594  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  1595  00F4  1C14               	btfss	20,0	;volatile
  1596  00F5  28F7               	goto	u9_21
  1597  00F6  28F8               	goto	u9_20
  1598  00F7                     u9_21:
  1599  00F7  28F2               	goto	i1l42
  1600  00F8                     u9_20:
  1601  00F8                     i1l842:
  1602                           
  1603                           ;MAIN_S.c: 57:             PORTD = SSPBUF;
  1604  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1605  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1606  00FA  0813               	movf	19,w	;volatile
  1607  00FB  0088               	movwf	8	;volatile
  1608                           
  1609                           ;MAIN_S.c: 58:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1610  00FC  30A6               	movlw	166
  1611  00FD  00F0               	movwf	??_isr
  1612  00FE                     u17_27:
  1613  00FE  0BF0               	decfsz	??_isr,f
  1614  00FF  28FE               	goto	u17_27
  1615  0100  0000               	nop
  1616                           
  1617                           ;MAIN_S.c: 60:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1618  0101  2923               	goto	i1l45
  1619  0102                     i1l41:
  1620  0102  1A94               	btfsc	20,5	;volatile
  1621  0103  2905               	goto	u10_21
  1622  0104  2906               	goto	u10_20
  1623  0105                     u10_21:
  1624  0105  2923               	goto	i1l45
  1625  0106                     u10_20:
  1626  0106                     i1l844:
  1627  0106  1D14               	btfss	20,2	;volatile
  1628  0107  2909               	goto	u11_21
  1629  0108  290A               	goto	u11_20
  1630  0109                     u11_21:
  1631  0109  2923               	goto	i1l45
  1632  010A                     u11_20:
  1633  010A                     i1l846:
  1634                           
  1635                           ;MAIN_S.c: 61:             z = SSPBUF;
  1636  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1637  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1638  010C  0813               	movf	19,w	;volatile
  1639  010D  00F0               	movwf	??_isr
  1640  010E  0870               	movf	??_isr,w
  1641  010F  00F8               	movwf	_z
  1642  0110                     i1l848:
  1643                           
  1644                           ;MAIN_S.c: 62:             BF = 0;
  1645  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1646  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1647  0112  1014               	bcf	20,0	;volatile
  1648                           
  1649                           ;MAIN_S.c: 63:             SSPBUF = POT;
  1650  0113  0877               	movf	_POT,w
  1651  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0116  0093               	movwf	19	;volatile
  1654  0117                     i1l850:
  1655                           
  1656                           ;MAIN_S.c: 64:             SSPCONbits.CKP = 1;
  1657  0117  1614               	bsf	20,4	;volatile
  1658                           
  1659                           ;MAIN_S.c: 65:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1660  0118  30A6               	movlw	166
  1661  0119  00F0               	movwf	??_isr
  1662  011A                     u18_27:
  1663  011A  0BF0               	decfsz	??_isr,f
  1664  011B  291A               	goto	u18_27
  1665  011C  0000               	nop
  1666  011D                     i1l47:	
  1667                           ;MAIN_S.c: 66:             while(SSPSTATbits.BF);
  1668                           
  1669  011D  1683               	bsf	3,5	;RP0=1, select bank1
  1670  011E  1303               	bcf	3,6	;RP1=0, select bank1
  1671  011F  1814               	btfsc	20,0	;volatile
  1672  0120  2922               	goto	u12_21
  1673  0121  2923               	goto	u12_20
  1674  0122                     u12_21:
  1675  0122  291D               	goto	i1l47
  1676  0123                     u12_20:
  1677  0123                     i1l45:
  1678                           
  1679                           ;MAIN_S.c: 68:         PIR1bits.SSPIF = 0;
  1680  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0125  118C               	bcf	12,3	;volatile
  1683  0126                     i1l50:
  1684  0126  0872               	movf	??_isr+2,w
  1685  0127  008A               	movwf	10
  1686  0128  0E71               	swapf	??_isr+1,w
  1687  0129  0083               	movwf	3
  1688  012A  0EFE               	swapf	btemp,f
  1689  012B  0E7E               	swapf	btemp,w
  1690  012C  0009               	retfie
  1691  012D                     __end_of_isr:
  1692  007E                     btemp	set	126	;btemp
  1693  007E                     wtemp0	set	126
  1694                           
  1695                           	psect	intentry
  1696  0004                     __pintentry:	
  1697                           ;incstack = 0
  1698                           ; Regs used in _isr: [wreg]
  1699                           
  1700  0004                     interrupt_function:
  1701  007E                     saved_w	set	btemp
  1702  0004  00FE               	movwf	btemp
  1703  0005  0E03               	swapf	3,w
  1704  0006  00F1               	movwf	??_isr+1
  1705  0007  080A               	movf	10,w
  1706  0008  00F2               	movwf	??_isr+2
  1707  0009  120A  118A  28CA   	ljmp	_isr
  1708                           
  1709                           	psect	idloc
  1710                           
  1711                           ;Config register IDLOC0 @ 0x2000
  1712                           ;	unspecified, using default values
  1713  2000                     	org	8192
  1714  2000  3FFF               	dw	16383
  1715                           
  1716                           ;Config register IDLOC1 @ 0x2001
  1717                           ;	unspecified, using default values
  1718  2001                     	org	8193
  1719  2001  3FFF               	dw	16383
  1720                           
  1721                           ;Config register IDLOC2 @ 0x2002
  1722                           ;	unspecified, using default values
  1723  2002                     	org	8194
  1724  2002  3FFF               	dw	16383
  1725                           
  1726                           ;Config register IDLOC3 @ 0x2003
  1727                           ;	unspecified, using default values
  1728  2003                     	org	8195
  1729  2003  3FFF               	dw	16383
  1730                           
  1731                           	psect	config
  1732                           
  1733                           ;Config register CONFIG1 @ 0x2007
  1734                           ;	Oscillator Selection bits
  1735                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1736                           ;	Watchdog Timer Enable bit
  1737                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1738                           ;	Power-up Timer Enable bit
  1739                           ;	PWRTE = OFF, PWRT disabled
  1740                           ;	RE3/MCLR pin function select bit
  1741                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1742                           ;	Code Protection bit
  1743                           ;	CP = OFF, Program memory code protection is disabled
  1744                           ;	Data Code Protection bit
  1745                           ;	CPD = OFF, Data memory code protection is disabled
  1746                           ;	Brown Out Reset Selection bits
  1747                           ;	BOREN = OFF, BOR disabled
  1748                           ;	Internal External Switchover bit
  1749                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1750                           ;	Fail-Safe Clock Monitor Enabled bit
  1751                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1752                           ;	Low Voltage Programming Enable bit
  1753                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1754                           ;	In-Circuit Debugger Mode bit
  1755                           ;	DEBUG = 0x1, unprogrammed default
  1756  2007                     	org	8199
  1757  2007  20D4               	dw	8404
  1758                           
  1759                           ;Config register CONFIG2 @ 0x2008
  1760                           ;	Brown-out Reset Selection bit
  1761                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1762                           ;	Flash Program Memory Self Write Enable bits
  1763                           ;	WRT = OFF, Write protection off
  1764  2008                     	org	8200
  1765  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_ADC_INIT
    _setup->_OSCILLATOR

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      45
                                              6 COMMON     1     1      0
                           _ADC_READ
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      45
                           _ADC_INIT
                     _I2C_Slave_Init
                         _OSCILLATOR
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_READ                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_READ
   _setup
     _ADC_INIT
     _I2C_Slave_Init
     _OSCILLATOR

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Aug 05 22:13:09 2023

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l61 01AA                       l80 0142                       l81 0146  
                     l90 00B4                       l82 014A                       l91 001E  
                     l83 014E                       l75 0132                       l92 0025  
                     l84 0152                       l93 002C                       l77 0136  
                     l85 0178                       l94 0033                       l78 013A  
                     l95 003A                       l79 013E                       l96 0041  
                     l97 0048                       l89 0017                       l98 004F  
                     l99 0056                       u10 01BD                       u11 01BC  
                    l100 005D                      l101 0064                      l102 006B  
                    l111 01BE                      l103 0072                      l104 0079  
                    l105 00C9                      l108 01B7                      l164 0192  
                    l800 019D                      l810 01BD                      l802 019E  
                    l804 01A4                      l806 01AB                      l808 01AE  
                    l760 0156                      l770 0080                      l772 00C2  
                    l756 012E                      l852 01BF                      l774 00C6  
                    l766 0016                      l790 018B                      l782 017A  
                    l854 01C4                      l792 018C                      l784 0188  
                    l936 015E                      l938 0088                      l794 018F  
                    l786 0189                      l788 018A                      l796 0193  
                    l798 0199                      u157 00C4                      u167 01B2  
                    _POT 0077                      _isr 00CA                     ?_isr 0070  
                   i1l41 0102                     i1l42 00F2                     i1l50 0126  
                   i1l45 0123                     i1l47 011D                     u4_20 00D0  
                   u4_21 00CF                     u5_20 00D5                     u5_21 00D4  
                   u6_20 00D9                     u6_21 00D8                     u7_20 00E6  
                   u7_21 00E5                     u8_20 00EA                     u8_21 00E9  
                   u9_20 00F8                     u9_21 00F7         __end_of_ADC_INIT 00CA  
       __end_of_ADC_READ 01BF                     _main 01BF                     btemp 007E  
                   start 000C              ?_OSCILLATOR 0070                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l820 00D0  
                  i1l830 00DF                    i1l822 00D5                    i1l840 00F1  
                  i1l832 00E0                    i1l824 00D9                    i1l850 0117  
                  i1l842 00F8                    i1l834 00E6                    i1l826 00DD  
                  i1l818 00CA                    i1l844 0106                    i1l836 00EA  
                  i1l828 00DE                    i1l846 010A                    i1l838 00F0  
                  i1l848 0110                    u10_20 0106                    u10_21 0105  
                  u11_20 010A                    u11_21 0109                    u12_20 0123  
                  u12_21 0122                    u17_27 00FE                    u18_27 011A  
                  _PORTD 0008                    _setup 0193                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 01D0                   ??_main 0076                ADC_INIT@c 0075  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014                ?_ADC_INIT 0070  
              ?_ADC_READ 0070                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070              OSCILLATOR@f 0075            __end_of_setup 01AB  
             ??_ADC_INIT 0073               ??_ADC_READ 0073                  ??_setup 0076  
  I2C_Slave_Init@address 0073             ??_OSCILLATOR 0073               __pmaintext 01BF  
             __pintentry 0004       __end_of_OSCILLATOR 0179                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 0193                  __ptext2 012D  
                __ptext3 0179                  __ptext4 0015                  __ptext5 01AB  
                __ptext6 00CA     end_of_initialization 0011           _I2C_Slave_Init 0179  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 0193      start_initialization 000F  
            __end_of_isr 012D          ?_I2C_Slave_Init 0070              __pbssCOMMON 0077  
              ___latbits 0002                 _ADC_INIT 0015                 _ADC_READ 01AB  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F         ??_I2C_Slave_Init 0073  
             _INTCONbits 000B                 intlevel1 0000               _OSCILLATOR 012D  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
